Interval,GMTIntervalEnd,MOA,Cleared Demand Bid,Cleared Virtual Bid,Cleared Virtual Offer
01/12/2026 01:00:00,01/12/2026 07:00:00,CSWS,,669.791,733.948
01/12/2026 01:00:00,01/12/2026 07:00:00,EDE,,373.926,468.607
01/12/2026 01:00:00,01/12/2026 07:00:00,GRDA,,64.218,109.408
01/12/2026 01:00:00,01/12/2026 07:00:00,INDN,,9.147,43.400
01/12/2026 01:00:00,01/12/2026 07:00:00,KACY,,59.884,23.900
01/12/2026 01:00:00,01/12/2026 07:00:00,KCPL,,143.356,754.679
01/12/2026 01:00:00,01/12/2026 07:00:00,LES,,11.041,62.902
01/12/2026 01:00:00,01/12/2026 07:00:00,MPS,,38.366,675.347
01/12/2026 01:00:00,01/12/2026 07:00:00,NPPD,,120.205,523.676
01/12/2026 01:00:00,01/12/2026 07:00:00,OKGE,,731.616,2728.601
01/12/2026 01:00:00,01/12/2026 07:00:00,OPPD,,152.754,315.959
01/12/2026 01:00:00,01/12/2026 07:00:00,SECI,,36.884,1032.257
01/12/2026 01:00:00,01/12/2026 07:00:00,SPRM,,374.467,10.575
01/12/2026 01:00:00,01/12/2026 07:00:00,SPS,,396.744,794.325
01/12/2026 01:00:00,01/12/2026 07:00:00,WAUE,,289.858,1115.513
01/12/2026 01:00:00,01/12/2026 07:00:00,WFEC,,97.211,509.053
01/12/2026 01:00:00,01/12/2026 07:00:00,WR,,657.327,1605.726
01/12/2026 02:00:00,01/12/2026 08:00:00,CSWS,,656.855,734.037
01/12/2026 02:00:00,01/12/2026 08:00:00,EDE,,377.774,460.905
01/12/2026 02:00:00,01/12/2026 08:00:00,GRDA,,65.611,98.945
01/12/2026 02:00:00,01/12/2026 08:00:00,INDN,,8.847,41.200
01/12/2026 02:00:00,01/12/2026 08:00:00,KACY,,75.431,3.700
01/12/2026 02:00:00,01/12/2026 08:00:00,KCPL,,161.798,698.608
01/12/2026 02:00:00,01/12/2026 08:00:00,LES,,9.751,43.153
01/12/2026 02:00:00,01/12/2026 08:00:00,MPS,,38.977,638.519
01/12/2026 02:00:00,01/12/2026 08:00:00,NPPD,,114.814,463.411
01/12/2026 02:00:00,01/12/2026 08:00:00,OKGE,,728.327,2783.887
01/12/2026 02:00:00,01/12/2026 08:00:00,OPPD,,146.235,238.571
01/12/2026 02:00:00,01/12/2026 08:00:00,SECI,,35.140,876.349
01/12/2026 02:00:00,01/12/2026 08:00:00,SPRM,,370.691,4.992
01/12/2026 02:00:00,01/12/2026 08:00:00,SPS,,370.026,726.460
01/12/2026 02:00:00,01/12/2026 08:00:00,WAUE,,199.296,1096.710
01/12/2026 02:00:00,01/12/2026 08:00:00,WFEC,,86.038,569.929
01/12/2026 02:00:00,01/12/2026 08:00:00,WR,,634.816,1481.418
01/12/2026 03:00:00,01/12/2026 09:00:00,CSWS,,638.950,667.214
01/12/2026 03:00:00,01/12/2026 09:00:00,EDE,,412.897,485.653
01/12/2026 03:00:00,01/12/2026 09:00:00,GRDA,,66.487,111.748
01/12/2026 03:00:00,01/12/2026 09:00:00,INDN,,0.400,28.300
01/12/2026 03:00:00,01/12/2026 09:00:00,KACY,,80.309,3.300
01/12/2026 03:00:00,01/12/2026 09:00:00,KCPL,,144.167,649.429
01/12/2026 03:00:00,01/12/2026 09:00:00,LES,,9.569,35.194
01/12/2026 03:00:00,01/12/2026 09:00:00,MPS,,28.214,550.769
01/12/2026 03:00:00,01/12/2026 09:00:00,NPPD,,152.569,457.129
01/12/2026 03:00:00,01/12/2026 09:00:00,OKGE,,701.528,2589.756
01/12/2026 03:00:00,01/12/2026 09:00:00,OPPD,,150.099,163.169
01/12/2026 03:00:00,01/12/2026 09:00:00,SECI,,23.925,837.022
01/12/2026 03:00:00,01/12/2026 09:00:00,SPRM,,346.336,1.206
01/12/2026 03:00:00,01/12/2026 09:00:00,SPS,,392.431,570.556
01/12/2026 03:00:00,01/12/2026 09:00:00,WAUE,,224.403,1052.109
01/12/2026 03:00:00,01/12/2026 09:00:00,WFEC,,85.816,512.933
01/12/2026 03:00:00,01/12/2026 09:00:00,WR,,562.250,1350.661
01/12/2026 04:00:00,01/12/2026 10:00:00,CSWS,,731.903,593.248
01/12/2026 04:00:00,01/12/2026 10:00:00,EDE,,392.715,437.860
01/12/2026 04:00:00,01/12/2026 10:00:00,GRDA,,80.969,106.282
01/12/2026 04:00:00,01/12/2026 10:00:00,INDN,,3.800,35.100
01/12/2026 04:00:00,01/12/2026 10:00:00,KACY,,78.585,11.000
01/12/2026 04:00:00,01/12/2026 10:00:00,KCPL,,171.841,538.989
01/12/2026 04:00:00,01/12/2026 10:00:00,LES,,11.319,34.968
01/12/2026 04:00:00,01/12/2026 10:00:00,MPS,,32.046,489.872
01/12/2026 04:00:00,01/12/2026 10:00:00,NPPD,,104.674,337.714
01/12/2026 04:00:00,01/12/2026 10:00:00,OKGE,,669.293,2295.777
01/12/2026 04:00:00,01/12/2026 10:00:00,OPPD,,143.425,160.888
01/12/2026 04:00:00,01/12/2026 10:00:00,SECI,,23.831,647.532
01/12/2026 04:00:00,01/12/2026 10:00:00,SPRM,,281.935,8.317
01/12/2026 04:00:00,01/12/2026 10:00:00,SPS,,400.562,359.526
01/12/2026 04:00:00,01/12/2026 10:00:00,WAUE,,283.646,1313.229
01/12/2026 04:00:00,01/12/2026 10:00:00,WFEC,,59.142,464.453
01/12/2026 04:00:00,01/12/2026 10:00:00,WR,,515.082,1277.074
01/12/2026 05:00:00,01/12/2026 11:00:00,CSWS,,860.585,561.350
01/12/2026 05:00:00,01/12/2026 11:00:00,EDE,,406.325,425.253
01/12/2026 05:00:00,01/12/2026 11:00:00,GRDA,,46.274,87.786
01/12/2026 05:00:00,01/12/2026 11:00:00,INDN,,6.600,31.900
01/12/2026 05:00:00,01/12/2026 11:00:00,KACY,,100.976,5.400
01/12/2026 05:00:00,01/12/2026 11:00:00,KCPL,,113.659,587.459
01/12/2026 05:00:00,01/12/2026 11:00:00,LES,,44.241,32.156
01/12/2026 05:00:00,01/12/2026 11:00:00,MPS,,106.246,493.433
01/12/2026 05:00:00,01/12/2026 11:00:00,NPPD,,125.918,311.804
01/12/2026 05:00:00,01/12/2026 11:00:00,OKGE,,648.373,2174.733
01/12/2026 05:00:00,01/12/2026 11:00:00,OPPD,,145.979,161.674
01/12/2026 05:00:00,01/12/2026 11:00:00,SECI,,20.208,670.485
01/12/2026 05:00:00,01/12/2026 11:00:00,SPRM,,322.700,8.151
01/12/2026 05:00:00,01/12/2026 11:00:00,SPS,,432.262,261.512
01/12/2026 05:00:00,01/12/2026 11:00:00,WAUE,,395.738,1286.628
01/12/2026 05:00:00,01/12/2026 11:00:00,WFEC,,59.400,438.950
01/12/2026 05:00:00,01/12/2026 11:00:00,WR,,505.451,1049.776
01/12/2026 06:00:00,01/12/2026 12:00:00,CSWS,,822.827,503.197
01/12/2026 06:00:00,01/12/2026 12:00:00,EDE,,415.722,355.825
01/12/2026 06:00:00,01/12/2026 12:00:00,GRDA,,15.003,68.770
01/12/2026 06:00:00,01/12/2026 12:00:00,INDN,,19.100,7.742
01/12/2026 06:00:00,01/12/2026 12:00:00,KACY,,156.418,4.000
01/12/2026 06:00:00,01/12/2026 12:00:00,KCPL,,166.943,482.247
01/12/2026 06:00:00,01/12/2026 12:00:00,LES,,52.801,33.045
01/12/2026 06:00:00,01/12/2026 12:00:00,MPS,,102.392,430.423
01/12/2026 06:00:00,01/12/2026 12:00:00,NPPD,,165.393,252.391
01/12/2026 06:00:00,01/12/2026 12:00:00,OKGE,,512.716,1711.506
01/12/2026 06:00:00,01/12/2026 12:00:00,OPPD,,171.795,180.179
01/12/2026 06:00:00,01/12/2026 12:00:00,SECI,,32.358,794.384
01/12/2026 06:00:00,01/12/2026 12:00:00,SPRM,,413.370,2.156
01/12/2026 06:00:00,01/12/2026 12:00:00,SPS,,472.164,173.147
01/12/2026 06:00:00,01/12/2026 12:00:00,WAUE,,531.280,1025.049
01/12/2026 06:00:00,01/12/2026 12:00:00,WFEC,,132.691,320.437
01/12/2026 06:00:00,01/12/2026 12:00:00,WR,,459.066,935.633
01/12/2026 07:00:00,01/12/2026 13:00:00,CSWS,,846.441,251.154
01/12/2026 07:00:00,01/12/2026 13:00:00,EDE,,404.522,341.891
01/12/2026 07:00:00,01/12/2026 13:00:00,GRDA,,66.551,35.833
01/12/2026 07:00:00,01/12/2026 13:00:00,INDN,,98.000,25.300
01/12/2026 07:00:00,01/12/2026 13:00:00,KACY,,242.704,115.000
01/12/2026 07:00:00,01/12/2026 13:00:00,KCPL,,335.155,387.204
01/12/2026 07:00:00,01/12/2026 13:00:00,LES,,32.747,16.948
01/12/2026 07:00:00,01/12/2026 13:00:00,MPS,,190.220,316.865
01/12/2026 07:00:00,01/12/2026 13:00:00,NPPD,,142.933,161.316
01/12/2026 07:00:00,01/12/2026 13:00:00,OKGE,,519.153,1117.318
01/12/2026 07:00:00,01/12/2026 13:00:00,OPPD,,210.643,89.197
01/12/2026 07:00:00,01/12/2026 13:00:00,SECI,,61.059,467.062
01/12/2026 07:00:00,01/12/2026 13:00:00,SPRM,,396.752,10.389
01/12/2026 07:00:00,01/12/2026 13:00:00,SPS,,550.620,144.777
01/12/2026 07:00:00,01/12/2026 13:00:00,WAUE,,541.738,1020.277
01/12/2026 07:00:00,01/12/2026 13:00:00,WFEC,,230.914,154.305
01/12/2026 07:00:00,01/12/2026 13:00:00,WR,,450.626,657.309
01/12/2026 08:00:00,01/12/2026 14:00:00,CSWS,,477.743,317.821
01/12/2026 08:00:00,01/12/2026 14:00:00,EDE,,339.713,170.103
01/12/2026 08:00:00,01/12/2026 14:00:00,GRDA,,6.770,41.141
01/12/2026 08:00:00,01/12/2026 14:00:00,INDN,,66.800,39.268
01/12/2026 08:00:00,01/12/2026 14:00:00,KACY,,169.922,16.326
01/12/2026 08:00:00,01/12/2026 14:00:00,KCPL,,302.577,302.594
01/12/2026 08:00:00,01/12/2026 14:00:00,LES,,35.921,19.789
01/12/2026 08:00:00,01/12/2026 14:00:00,MPS,,181.874,318.666
01/12/2026 08:00:00,01/12/2026 14:00:00,NPPD,,154.328,188.401
01/12/2026 08:00:00,01/12/2026 14:00:00,OKGE,,494.566,1010.080
01/12/2026 08:00:00,01/12/2026 14:00:00,OPPD,,214.842,111.560
01/12/2026 08:00:00,01/12/2026 14:00:00,SECI,,53.677,521.599
01/12/2026 08:00:00,01/12/2026 14:00:00,SPRM,,610.748,25.544
01/12/2026 08:00:00,01/12/2026 14:00:00,SPS,,619.600,301.594
01/12/2026 08:00:00,01/12/2026 14:00:00,WAUE,,455.254,998.889
01/12/2026 08:00:00,01/12/2026 14:00:00,WFEC,,154.252,236.843
01/12/2026 08:00:00,01/12/2026 14:00:00,WR,,398.748,500.203
01/12/2026 09:00:00,01/12/2026 15:00:00,CSWS,,465.349,341.469
01/12/2026 09:00:00,01/12/2026 15:00:00,EDE,,208.769,178.399
01/12/2026 09:00:00,01/12/2026 15:00:00,GRDA,,19.890,51.956
01/12/2026 09:00:00,01/12/2026 15:00:00,INDN,,24.500,27.600
01/12/2026 09:00:00,01/12/2026 15:00:00,KACY,,93.535,21.600
01/12/2026 09:00:00,01/12/2026 15:00:00,KCPL,,210.552,195.910
01/12/2026 09:00:00,01/12/2026 15:00:00,LES,,28.101,58.948
01/12/2026 09:00:00,01/12/2026 15:00:00,MPS,,99.656,277.401
01/12/2026 09:00:00,01/12/2026 15:00:00,NPPD,,212.386,237.712
01/12/2026 09:00:00,01/12/2026 15:00:00,OKGE,,473.122,889.976
01/12/2026 09:00:00,01/12/2026 15:00:00,OPPD,,296.163,183.520
01/12/2026 09:00:00,01/12/2026 15:00:00,SECI,,33.920,323.955
01/12/2026 09:00:00,01/12/2026 15:00:00,SPRM,,465.736,24.100
01/12/2026 09:00:00,01/12/2026 15:00:00,SPS,,436.937,179.765
01/12/2026 09:00:00,01/12/2026 15:00:00,WAUE,,360.854,1114.371
01/12/2026 09:00:00,01/12/2026 15:00:00,WFEC,,115.021,254.671
01/12/2026 09:00:00,01/12/2026 15:00:00,WR,,467.272,397.696
01/12/2026 10:00:00,01/12/2026 16:00:00,CSWS,,582.875,195.593
01/12/2026 10:00:00,01/12/2026 16:00:00,EDE,,228.612,164.302
01/12/2026 10:00:00,01/12/2026 16:00:00,GRDA,,24.629,36.890
01/12/2026 10:00:00,01/12/2026 16:00:00,INDN,,38.200,34.152
01/12/2026 10:00:00,01/12/2026 16:00:00,KACY,,82.800,33.975
01/12/2026 10:00:00,01/12/2026 16:00:00,KCPL,,207.255,73.380
01/12/2026 10:00:00,01/12/2026 16:00:00,LES,,44.505,43.308
01/12/2026 10:00:00,01/12/2026 16:00:00,MPS,,96.024,177.675
01/12/2026 10:00:00,01/12/2026 16:00:00,NPPD,,317.539,209.764
01/12/2026 10:00:00,01/12/2026 16:00:00,OKGE,,798.128,269.053
01/12/2026 10:00:00,01/12/2026 16:00:00,OPPD,,297.123,121.772
01/12/2026 10:00:00,01/12/2026 16:00:00,SECI,,108.795,126.536
01/12/2026 10:00:00,01/12/2026 16:00:00,SPRM,,204.820,15.900
01/12/2026 10:00:00,01/12/2026 16:00:00,SPS,,609.730,132.662
01/12/2026 10:00:00,01/12/2026 16:00:00,WAUE,,544.396,1096.951
01/12/2026 10:00:00,01/12/2026 16:00:00,WFEC,,243.165,132.770
01/12/2026 10:00:00,01/12/2026 16:00:00,WR,,517.580,173.129
01/12/2026 11:00:00,01/12/2026 17:00:00,CSWS,,445.090,118.037
01/12/2026 11:00:00,01/12/2026 17:00:00,EDE,,228.364,110.653
01/12/2026 11:00:00,01/12/2026 17:00:00,GRDA,,22.726,20.691
01/12/2026 11:00:00,01/12/2026 17:00:00,INDN,,44.036,25.100
01/12/2026 11:00:00,01/12/2026 17:00:00,KACY,,84.985,8.415
01/12/2026 11:00:00,01/12/2026 17:00:00,KCPL,,171.256,60.969
01/12/2026 11:00:00,01/12/2026 17:00:00,LES,,31.944,15.256
01/12/2026 11:00:00,01/12/2026 17:00:00,MPS,,93.607,59.198
01/12/2026 11:00:00,01/12/2026 17:00:00,NPPD,,174.232,140.539
01/12/2026 11:00:00,01/12/2026 17:00:00,OKGE,,489.311,333.097
01/12/2026 11:00:00,01/12/2026 17:00:00,OPPD,,149.482,70.661
01/12/2026 11:00:00,01/12/2026 17:00:00,SECI,,59.008,151.066
01/12/2026 11:00:00,01/12/2026 17:00:00,SPRM,,183.592,12.200
01/12/2026 11:00:00,01/12/2026 17:00:00,SPS,,639.250,44.678
01/12/2026 11:00:00,01/12/2026 17:00:00,WAUE,,454.447,705.286
01/12/2026 11:00:00,01/12/2026 17:00:00,WFEC,,160.098,117.227
01/12/2026 11:00:00,01/12/2026 17:00:00,WR,,465.898,87.947
01/12/2026 12:00:00,01/12/2026 18:00:00,CSWS,,313.125,152.270
01/12/2026 12:00:00,01/12/2026 18:00:00,EDE,,168.098,135.504
01/12/2026 12:00:00,01/12/2026 18:00:00,GRDA,,20.380,41.391
01/12/2026 12:00:00,01/12/2026 18:00:00,INDN,,7.300,37.968
01/12/2026 12:00:00,01/12/2026 18:00:00,KACY,,60.100,33.200
01/12/2026 12:00:00,01/12/2026 18:00:00,KCPL,,202.257,94.274
01/12/2026 12:00:00,01/12/2026 18:00:00,LES,,13.685,10.320
01/12/2026 12:00:00,01/12/2026 18:00:00,MPS,,108.443,66.749
01/12/2026 12:00:00,01/12/2026 18:00:00,NPPD,,208.656,118.093
01/12/2026 12:00:00,01/12/2026 18:00:00,OKGE,,341.512,588.002
01/12/2026 12:00:00,01/12/2026 18:00:00,OPPD,,112.572,53.527
01/12/2026 12:00:00,01/12/2026 18:00:00,SECI,,20.174,207.622
01/12/2026 12:00:00,01/12/2026 18:00:00,SPRM,,104.367,24.576
01/12/2026 12:00:00,01/12/2026 18:00:00,SPS,,531.114,93.778
01/12/2026 12:00:00,01/12/2026 18:00:00,WAUE,,485.245,927.886
01/12/2026 12:00:00,01/12/2026 18:00:00,WFEC,,98.737,189.147
