Interval,GMTIntervalEnd,MOA,Cleared Demand Bid,Cleared Virtual Bid,Cleared Virtual Offer
01/12/2026 12:00:00,01/12/2026 18:00:00,WR,,491.199,146.332
01/12/2026 13:00:00,01/12/2026 19:00:00,CSWS,,268.734,266.528
01/12/2026 13:00:00,01/12/2026 19:00:00,EDE,,174.121,215.130
01/12/2026 13:00:00,01/12/2026 19:00:00,GRDA,,5.320,58.664
01/12/2026 13:00:00,01/12/2026 19:00:00,INDN,,2.300,32.313
01/12/2026 13:00:00,01/12/2026 19:00:00,KACY,,59.700,18.000
01/12/2026 13:00:00,01/12/2026 19:00:00,KCPL,,96.023,116.768
01/12/2026 13:00:00,01/12/2026 19:00:00,LES,,11.383,13.548
01/12/2026 13:00:00,01/12/2026 19:00:00,MPS,,46.921,61.559
01/12/2026 13:00:00,01/12/2026 19:00:00,NPPD,,154.490,162.469
01/12/2026 13:00:00,01/12/2026 19:00:00,OKGE,,334.956,576.845
01/12/2026 13:00:00,01/12/2026 19:00:00,OPPD,,122.036,37.701
01/12/2026 13:00:00,01/12/2026 19:00:00,SECI,,16.451,226.822
01/12/2026 13:00:00,01/12/2026 19:00:00,SPRM,,85.000,39.537
01/12/2026 13:00:00,01/12/2026 19:00:00,SPS,,403.389,106.475
01/12/2026 13:00:00,01/12/2026 19:00:00,WAUE,,408.028,1358.698
01/12/2026 13:00:00,01/12/2026 19:00:00,WFEC,,72.795,172.328
01/12/2026 13:00:00,01/12/2026 19:00:00,WR,,508.313,170.961
01/12/2026 14:00:00,01/12/2026 20:00:00,CSWS,,237.682,311.900
01/12/2026 14:00:00,01/12/2026 20:00:00,EDE,,177.802,201.896
01/12/2026 14:00:00,01/12/2026 20:00:00,GRDA,,6.480,51.561
01/12/2026 14:00:00,01/12/2026 20:00:00,INDN,,4.900,38.613
01/12/2026 14:00:00,01/12/2026 20:00:00,KACY,,59.500,15.170
01/12/2026 14:00:00,01/12/2026 20:00:00,KCPL,,97.918,115.269
01/12/2026 14:00:00,01/12/2026 20:00:00,LES,,14.814,40.221
01/12/2026 14:00:00,01/12/2026 20:00:00,MPS,,35.335,78.859
01/12/2026 14:00:00,01/12/2026 20:00:00,NPPD,,123.310,204.335
01/12/2026 14:00:00,01/12/2026 20:00:00,OKGE,,323.024,607.185
01/12/2026 14:00:00,01/12/2026 20:00:00,OPPD,,121.012,61.733
01/12/2026 14:00:00,01/12/2026 20:00:00,SECI,,14.826,206.958
01/12/2026 14:00:00,01/12/2026 20:00:00,SPRM,,73.300,34.600
01/12/2026 14:00:00,01/12/2026 20:00:00,SPS,,252.055,110.717
01/12/2026 14:00:00,01/12/2026 20:00:00,WAUE,,309.568,1106.806
01/12/2026 14:00:00,01/12/2026 20:00:00,WFEC,,72.281,181.606
01/12/2026 14:00:00,01/12/2026 20:00:00,WR,,491.805,324.566
01/12/2026 15:00:00,01/12/2026 21:00:00,CSWS,,201.392,293.768
01/12/2026 15:00:00,01/12/2026 21:00:00,EDE,,150.539,264.131
01/12/2026 15:00:00,01/12/2026 21:00:00,GRDA,,18.016,56.191
01/12/2026 15:00:00,01/12/2026 21:00:00,INDN,,10.400,24.800
01/12/2026 15:00:00,01/12/2026 21:00:00,KACY,,53.900,19.935
01/12/2026 15:00:00,01/12/2026 21:00:00,KCPL,,66.758,100.465
01/12/2026 15:00:00,01/12/2026 21:00:00,LES,,2.599,11.498
01/12/2026 15:00:00,01/12/2026 21:00:00,MPS,,34.351,55.006
01/12/2026 15:00:00,01/12/2026 21:00:00,NPPD,,109.122,200.689
01/12/2026 15:00:00,01/12/2026 21:00:00,OKGE,,196.334,647.663
01/12/2026 15:00:00,01/12/2026 21:00:00,OPPD,,60.800,37.173
01/12/2026 15:00:00,01/12/2026 21:00:00,SECI,,13.143,247.914
01/12/2026 15:00:00,01/12/2026 21:00:00,SPRM,,73.200,36.353
01/12/2026 15:00:00,01/12/2026 21:00:00,SPS,,344.362,100.628
01/12/2026 15:00:00,01/12/2026 21:00:00,WAUE,,516.276,1019.576
01/12/2026 15:00:00,01/12/2026 21:00:00,WFEC,,35.191,197.019
01/12/2026 15:00:00,01/12/2026 21:00:00,WR,,478.739,305.944
01/12/2026 16:00:00,01/12/2026 22:00:00,CSWS,,173.622,269.486
01/12/2026 16:00:00,01/12/2026 22:00:00,EDE,,121.000,212.825
01/12/2026 16:00:00,01/12/2026 22:00:00,GRDA,,12.271,58.729
01/12/2026 16:00:00,01/12/2026 22:00:00,INDN,,33.050,17.039
01/12/2026 16:00:00,01/12/2026 22:00:00,KACY,,74.600,31.059
01/12/2026 16:00:00,01/12/2026 22:00:00,KCPL,,52.042,150.609
01/12/2026 16:00:00,01/12/2026 22:00:00,LES,,13.015,49.695
01/12/2026 16:00:00,01/12/2026 22:00:00,MPS,,31.846,94.429
01/12/2026 16:00:00,01/12/2026 22:00:00,NPPD,,100.971,218.584
01/12/2026 16:00:00,01/12/2026 22:00:00,OKGE,,172.083,586.383
01/12/2026 16:00:00,01/12/2026 22:00:00,OPPD,,89.750,84.483
01/12/2026 16:00:00,01/12/2026 22:00:00,SECI,,24.606,162.637
01/12/2026 16:00:00,01/12/2026 22:00:00,SPRM,,81.400,16.801
01/12/2026 16:00:00,01/12/2026 22:00:00,SPS,,328.827,207.365
01/12/2026 16:00:00,01/12/2026 22:00:00,WAUE,,405.293,931.774
01/12/2026 16:00:00,01/12/2026 22:00:00,WFEC,,29.220,241.652
01/12/2026 16:00:00,01/12/2026 22:00:00,WR,,457.950,250.113
01/12/2026 17:00:00,01/12/2026 23:00:00,CSWS,,381.593,215.860
01/12/2026 17:00:00,01/12/2026 23:00:00,EDE,,212.489,136.227
01/12/2026 17:00:00,01/12/2026 23:00:00,GRDA,,66.519,39.252
01/12/2026 17:00:00,01/12/2026 23:00:00,INDN,,51.600,39.352
01/12/2026 17:00:00,01/12/2026 23:00:00,KACY,,115.600,26.750
01/12/2026 17:00:00,01/12/2026 23:00:00,KCPL,,136.167,120.938
01/12/2026 17:00:00,01/12/2026 23:00:00,LES,,34.758,3.462
01/12/2026 17:00:00,01/12/2026 23:00:00,MPS,,88.584,71.358
01/12/2026 17:00:00,01/12/2026 23:00:00,NPPD,,198.182,212.789
01/12/2026 17:00:00,01/12/2026 23:00:00,OKGE,,261.892,495.113
01/12/2026 17:00:00,01/12/2026 23:00:00,OPPD,,155.706,62.660
01/12/2026 17:00:00,01/12/2026 23:00:00,SECI,,53.475,134.136
01/12/2026 17:00:00,01/12/2026 23:00:00,SPRM,,248.455,10.550
01/12/2026 17:00:00,01/12/2026 23:00:00,SPS,,416.076,58.989
01/12/2026 17:00:00,01/12/2026 23:00:00,WAUE,,393.261,1076.501
01/12/2026 17:00:00,01/12/2026 23:00:00,WFEC,,92.578,138.027
01/12/2026 17:00:00,01/12/2026 23:00:00,WR,,419.330,215.241
01/12/2026 18:00:00,01/13/2026 00:00:00,CSWS,,442.124,199.703
01/12/2026 18:00:00,01/13/2026 00:00:00,EDE,,171.265,254.995
01/12/2026 18:00:00,01/13/2026 00:00:00,GRDA,,35.146,58.126
01/12/2026 18:00:00,01/13/2026 00:00:00,INDN,,40.600,36.500
01/12/2026 18:00:00,01/13/2026 00:00:00,KACY,,203.920,9.700
01/12/2026 18:00:00,01/13/2026 00:00:00,KCPL,,231.311,254.014
01/12/2026 18:00:00,01/13/2026 00:00:00,LES,,51.560,14.505
01/12/2026 18:00:00,01/13/2026 00:00:00,MPS,,163.074,245.974
01/12/2026 18:00:00,01/13/2026 00:00:00,NPPD,,283.295,280.570
01/12/2026 18:00:00,01/13/2026 00:00:00,OKGE,,258.137,591.367
01/12/2026 18:00:00,01/13/2026 00:00:00,OPPD,,200.235,87.717
01/12/2026 18:00:00,01/13/2026 00:00:00,SECI,,64.854,198.151
01/12/2026 18:00:00,01/13/2026 00:00:00,SPRM,,353.046,5.900
01/12/2026 18:00:00,01/13/2026 00:00:00,SPS,,714.825,37.638
01/12/2026 18:00:00,01/13/2026 00:00:00,WAUE,,468.630,1394.387
01/12/2026 18:00:00,01/13/2026 00:00:00,WFEC,,58.581,138.666
01/12/2026 18:00:00,01/13/2026 00:00:00,WR,,613.898,437.636
01/12/2026 19:00:00,01/13/2026 01:00:00,CSWS,,499.768,266.005
01/12/2026 19:00:00,01/13/2026 01:00:00,EDE,,116.569,258.959
01/12/2026 19:00:00,01/13/2026 01:00:00,GRDA,,10.049,85.256
01/12/2026 19:00:00,01/13/2026 01:00:00,INDN,,21.800,6.800
01/12/2026 19:00:00,01/13/2026 01:00:00,KACY,,98.700,68.400
01/12/2026 19:00:00,01/13/2026 01:00:00,KCPL,,181.430,329.081
01/12/2026 19:00:00,01/13/2026 01:00:00,LES,,20.761,33.021
01/12/2026 19:00:00,01/13/2026 01:00:00,MPS,,143.263,256.909
01/12/2026 19:00:00,01/13/2026 01:00:00,NPPD,,176.034,309.226
01/12/2026 19:00:00,01/13/2026 01:00:00,OKGE,,256.405,756.493
01/12/2026 19:00:00,01/13/2026 01:00:00,OPPD,,185.293,121.998
01/12/2026 19:00:00,01/13/2026 01:00:00,SECI,,13.816,269.636
01/12/2026 19:00:00,01/13/2026 01:00:00,SPRM,,441.796,11.838
01/12/2026 19:00:00,01/13/2026 01:00:00,SPS,,724.584,82.780
01/12/2026 19:00:00,01/13/2026 01:00:00,WAUE,,286.857,1434.310
01/12/2026 19:00:00,01/13/2026 01:00:00,WFEC,,154.786,198.578
01/12/2026 19:00:00,01/13/2026 01:00:00,WR,,461.352,658.679
01/12/2026 20:00:00,01/13/2026 02:00:00,CSWS,,551.723,505.265
01/12/2026 20:00:00,01/13/2026 02:00:00,EDE,,257.914,342.861
01/12/2026 20:00:00,01/13/2026 02:00:00,GRDA,,2.112,58.407
01/12/2026 20:00:00,01/13/2026 02:00:00,INDN,,19.900,29.800
01/12/2026 20:00:00,01/13/2026 02:00:00,KACY,,61.181,64.800
01/12/2026 20:00:00,01/13/2026 02:00:00,KCPL,,146.767,525.904
01/12/2026 20:00:00,01/13/2026 02:00:00,LES,,21.989,32.345
01/12/2026 20:00:00,01/13/2026 02:00:00,MPS,,182.992,226.800
01/12/2026 20:00:00,01/13/2026 02:00:00,NPPD,,135.283,379.205
01/12/2026 20:00:00,01/13/2026 02:00:00,OKGE,,351.688,1437.595
01/12/2026 20:00:00,01/13/2026 02:00:00,OPPD,,66.853,168.597
01/12/2026 20:00:00,01/13/2026 02:00:00,SECI,,77.094,357.077
01/12/2026 20:00:00,01/13/2026 02:00:00,SPRM,,377.516,7.171
01/12/2026 20:00:00,01/13/2026 02:00:00,SPS,,839.249,93.812
01/12/2026 20:00:00,01/13/2026 02:00:00,WAUE,,221.688,1519.555
01/12/2026 20:00:00,01/13/2026 02:00:00,WFEC,,177.096,355.687
01/12/2026 20:00:00,01/13/2026 02:00:00,WR,,563.644,963.287
01/12/2026 21:00:00,01/13/2026 03:00:00,CSWS,,544.040,544.691
01/12/2026 21:00:00,01/13/2026 03:00:00,EDE,,337.229,360.107
01/12/2026 21:00:00,01/13/2026 03:00:00,GRDA,,7.889,63.075
01/12/2026 21:00:00,01/13/2026 03:00:00,INDN,,19.600,28.200
01/12/2026 21:00:00,01/13/2026 03:00:00,KACY,,128.639,81.800
01/12/2026 21:00:00,01/13/2026 03:00:00,KCPL,,160.978,614.501
01/12/2026 21:00:00,01/13/2026 03:00:00,LES,,37.894,114.484
01/12/2026 21:00:00,01/13/2026 03:00:00,MPS,,125.274,312.237
01/12/2026 21:00:00,01/13/2026 03:00:00,NPPD,,254.509,369.622
01/12/2026 21:00:00,01/13/2026 03:00:00,OKGE,,418.275,1990.426
01/12/2026 21:00:00,01/13/2026 03:00:00,OPPD,,198.722,176.102
01/12/2026 21:00:00,01/13/2026 03:00:00,SECI,,177.307,403.963
01/12/2026 21:00:00,01/13/2026 03:00:00,SPRM,,295.355,1.214
01/12/2026 21:00:00,01/13/2026 03:00:00,SPS,,804.059,126.834
01/12/2026 21:00:00,01/13/2026 03:00:00,WAUE,,242.380,1586.632
01/12/2026 21:00:00,01/13/2026 03:00:00,WFEC,,90.839,428.333
01/12/2026 21:00:00,01/13/2026 03:00:00,WR,,595.790,1082.578
01/12/2026 22:00:00,01/13/2026 04:00:00,CSWS,,600.669,714.503
01/12/2026 22:00:00,01/13/2026 04:00:00,EDE,,478.138,387.602
01/12/2026 22:00:00,01/13/2026 04:00:00,GRDA,,13.325,243.491
01/12/2026 22:00:00,01/13/2026 04:00:00,INDN,,23.350,78.900
01/12/2026 22:00:00,01/13/2026 04:00:00,KACY,,46.718,67.400
01/12/2026 22:00:00,01/13/2026 04:00:00,KCPL,,272.082,761.738
01/12/2026 22:00:00,01/13/2026 04:00:00,LES,,35.020,28.905
01/12/2026 22:00:00,01/13/2026 04:00:00,MPS,,217.688,313.437
01/12/2026 22:00:00,01/13/2026 04:00:00,NPPD,,239.407,474.288
01/12/2026 22:00:00,01/13/2026 04:00:00,OKGE,,507.769,2384.135
01/12/2026 22:00:00,01/13/2026 04:00:00,OPPD,,136.376,140.634
01/12/2026 22:00:00,01/13/2026 04:00:00,SECI,,86.230,474.413
01/12/2026 22:00:00,01/13/2026 04:00:00,SPRM,,354.722,19.251
01/12/2026 22:00:00,01/13/2026 04:00:00,SPS,,870.082,93.750
01/12/2026 22:00:00,01/13/2026 04:00:00,WAUE,,186.814,1779.586
01/12/2026 22:00:00,01/13/2026 04:00:00,WFEC,,86.078,478.573
01/12/2026 22:00:00,01/13/2026 04:00:00,WR,,712.869,1417.139
01/12/2026 23:00:00,01/13/2026 05:00:00,CSWS,,662.984,806.460
01/12/2026 23:00:00,01/13/2026 05:00:00,EDE,,323.220,448.498
01/12/2026 23:00:00,01/13/2026 05:00:00,GRDA,,13.111,236.787
01/12/2026 23:00:00,01/13/2026 05:00:00,INDN,,47.500,104.200
01/12/2026 23:00:00,01/13/2026 05:00:00,KACY,,49.491,73.800
01/12/2026 23:00:00,01/13/2026 05:00:00,KCPL,,285.689,914.606
01/12/2026 23:00:00,01/13/2026 05:00:00,LES,,19.148,18.544
01/12/2026 23:00:00,01/13/2026 05:00:00,MPS,,225.173,347.468
01/12/2026 23:00:00,01/13/2026 05:00:00,NPPD,,181.632,565.153
01/12/2026 23:00:00,01/13/2026 05:00:00,OKGE,,533.319,2448.101
01/12/2026 23:00:00,01/13/2026 05:00:00,OPPD,,128.748,111.876
01/12/2026 23:00:00,01/13/2026 05:00:00,SECI,,75.742,634.797
01/12/2026 23:00:00,01/13/2026 05:00:00,SPRM,,260.346,29.276
01/12/2026 23:00:00,01/13/2026 05:00:00,SPS,,760.657,106.642
01/12/2026 23:00:00,01/13/2026 05:00:00,WAUE,,469.573,2012.855
01/12/2026 23:00:00,01/13/2026 05:00:00,WFEC,,104.149,496.243
01/12/2026 23:00:00,01/13/2026 05:00:00,WR,,718.615,1331.981
01/13/2026 00:00:00,01/13/2026 06:00:00,CSWS,,682.225,791.495
01/13/2026 00:00:00,01/13/2026 06:00:00,EDE,,267.954,345.195
01/13/2026 00:00:00,01/13/2026 06:00:00,GRDA,,14.386,219.308
01/13/2026 00:00:00,01/13/2026 06:00:00,INDN,,14.650,82.600
01/13/2026 00:00:00,01/13/2026 06:00:00,KACY,,35.630,63.400
01/13/2026 00:00:00,01/13/2026 06:00:00,KCPL,,236.561,750.621
01/13/2026 00:00:00,01/13/2026 06:00:00,LES,,15.463,55.758
01/13/2026 00:00:00,01/13/2026 06:00:00,MPS,,177.120,341.476
01/13/2026 00:00:00,01/13/2026 06:00:00,NPPD,,207.130,625.422
01/13/2026 00:00:00,01/13/2026 06:00:00,OKGE,,578.869,2546.993
01/13/2026 00:00:00,01/13/2026 06:00:00,OPPD,,173.007,213.984
01/13/2026 00:00:00,01/13/2026 06:00:00,SECI,,93.930,710.082
01/13/2026 00:00:00,01/13/2026 06:00:00,SPRM,,263.767,16.762
01/13/2026 00:00:00,01/13/2026 06:00:00,SPS,,784.974,340.349
01/13/2026 00:00:00,01/13/2026 06:00:00,WAUE,,205.815,1874.077
01/13/2026 00:00:00,01/13/2026 06:00:00,WFEC,,131.938,480.852
01/13/2026 00:00:00,01/13/2026 06:00:00,WR,,683.149,1383.661
